id,digit,prop1,prop2
1,6,0.288135593220339,0.8888888888888888
2,6,0.288135593220339,0.4444444444444444
3,6,0.11864406779661017,0.4444444444444444
4,6,0.4745762711864407,1
5,6,0.3389830508474576,0.8888888888888888
6,6,0.5084745762711864,0.8888888888888888
7,6,0.22033898305084745,0.7777777777777778
8,6,0.3050847457627119,1
9,6,0.3050847457627119,0.7777777777777778
10,6,0.1864406779661017,0.7777777777777778
11,6,0.4406779661016949,1
12,6,0.3389830508474576,0.3333333333333333
13,6,0.3898305084745763,0.6666666666666666
14,6,0.4406779661016949,1
15,6,0.3728813559322034,1
16,6,0.15254237288135594,0.6666666666666666
17,6,0.2711864406779661,1
18,6,0.288135593220339,1
19,6,0.4406779661016949,0.4444444444444444
20,6,0.2542372881355932,1
21,6,0.3728813559322034,0.6666666666666666
22,6,0.3220338983050847,0.7777777777777778
23,6,0.2711864406779661,0.5555555555555556
24,6,0.15254237288135594,0.3333333333333333
25,6,0.288135593220339,0.2222222222222222
26,6,0.1694915254237288,0.8888888888888888
27,6,0.3728813559322034,0.4444444444444444
28,6,0.559322033898305,1
29,6,0.3220338983050847,0.7777777777777778
30,6,0.23728813559322035,1
31,6,0.15254237288135594,0.7777777777777778
32,6,0.1694915254237288,0.5555555555555556
33,6,0.1864406779661017,1
34,6,0.1694915254237288,0.7777777777777778
35,6,0.15254237288135594,1
36,6,0.1864406779661017,1
37,6,0.1694915254237288,0.8888888888888888
38,6,0.2033898305084746,1
39,6,0.3050847457627119,0.5555555555555556
40,6,0.23728813559322035,0.8888888888888888
41,6,0.288135593220339,0.8888888888888888
42,6,0.23728813559322035,1
43,6,0.5084745762711864,0.4444444444444444
44,6,0.5084745762711864,0.4444444444444444
45,6,0.1694915254237288,1
46,6,0.3050847457627119,0.6666666666666666
47,6,0.2711864406779661,0.2222222222222222
48,6,0.15254237288135594,0.5555555555555556
49,6,0.3559322033898305,0.8888888888888888
50,6,0.3898305084745763,1
51,6,0.423728813559322,1
52,6,0.1694915254237288,0.3333333333333333
53,6,0.3389830508474576,0.8888888888888888
54,6,0.2033898305084746,1
55,6,0.3559322033898305,1
56,6,0.423728813559322,1
57,6,0.288135593220339,0.6666666666666666
58,6,0.288135593220339,0.8888888888888888
59,6,0.3220338983050847,0.4444444444444444
60,6,0.3050847457627119,0.5555555555555556
61,6,0.4067796610169492,0.7777777777777778
62,6,0.423728813559322,0.8888888888888888
63,6,0.23728813559322035,0.8888888888888888
64,6,0.23728813559322035,0.8888888888888888
65,6,0.23728813559322035,1
66,6,0.1694915254237288,1
67,6,0.3728813559322034,0.8888888888888888
68,6,0.3050847457627119,1
69,6,0.23728813559322035,1
70,6,0.15254237288135594,0.3333333333333333
71,6,0.1694915254237288,0.2222222222222222
72,6,0.2033898305084746,1
73,6,0.288135593220339,0.7777777777777778
74,6,0.423728813559322,0.5555555555555556
75,6,0.4576271186440678,0.7777777777777778
76,6,0.2711864406779661,1
77,6,0.3728813559322034,1
78,6,0.2711864406779661,1
79,6,0.4915254237288136,0.2222222222222222
80,6,0.2711864406779661,1
81,6,0.3050847457627119,1
82,6,0.288135593220339,0.7777777777777778
83,6,0.1694915254237288,1
84,6,0.4067796610169492,0
85,6,0.15254237288135594,0.7777777777777778
86,6,0.22033898305084745,0.5555555555555556
87,6,0.3559322033898305,0.6666666666666666
88,6,0.1694915254237288,0.7777777777777778
89,6,0.4745762711864407,0.7777777777777778
90,6,0.2033898305084746,0.7777777777777778
91,6,0.1864406779661017,0.7777777777777778
92,6,0.3220338983050847,0.3333333333333333
93,6,0.3389830508474576,1
94,6,0.2542372881355932,0.6666666666666666
95,6,0.3898305084745763,0.6666666666666666
96,6,0.22033898305084745,0.6666666666666666
97,6,0.4406779661016949,0.7777777777777778
98,6,0.3220338983050847,0.6666666666666666
99,6,0.3220338983050847,0.7777777777777778
100,6,0.3559322033898305,1
101,6,0.2711864406779661,0.7777777777777778
102,6,0.2033898305084746,0.2222222222222222
103,6,0.576271186440678,1
104,6,0.2542372881355932,0.7777777777777778
105,6,0.3050847457627119,0.5555555555555556
106,6,0.22033898305084745,0.6666666666666666
107,6,0.2542372881355932,0.5555555555555556
108,6,0.3898305084745763,0.6666666666666666
109,6,0.23728813559322035,1
110,6,0.15254237288135594,0.2222222222222222
111,6,0.23728813559322035,0.6666666666666666
112,6,0.3389830508474576,0.7777777777777778
113,6,0.11864406779661017,0.6666666666666666
114,6,0.288135593220339,0.5555555555555556
115,6,0.22033898305084745,0.7777777777777778
116,6,0.423728813559322,0.8888888888888888
117,6,0.6271186440677966,0.8888888888888888
118,6,0.6779661016949152,1
119,6,0.3389830508474576,0.8888888888888888
120,6,0.288135593220339,1
